"","date","cell","element","type","censored","value","treatment","si","tmp","ph","mnfe","phase","number_of_changes","total_changes","epred"
"239",2022-08-03,1,"208Pb","dissolved","none",19.0641806104242,0,-1,-1,-1,-1,2,1,152,30.0249704176204
"240",2022-08-03,2,"208Pb","dissolved","none",39.2787290691729,1,1,-1,-1,-1,2,1,152,28.9494028758452
"241",2022-08-03,3,"208Pb","dissolved","none",241.909950390888,2,-1,1,-1,-1,2,1,152,74.0232497036227
"242",2022-08-03,4,"208Pb","dissolved","none",38.4201830934799,3,1,1,-1,-1,2,1,152,58.2269608893397
"243",2022-08-03,5,"208Pb","dissolved","none",42.8865274608783,4,0,0,-1,0,2,1,152,35.6804842638625
"244",2022-08-03,6,"208Pb","dissolved","none",29.4918237913522,5,-1,-1,-1,1,2,1,152,18.7933774517558
"245",2022-08-03,7,"208Pb","dissolved","none",132.347487174431,6,1,-1,-1,1,2,1,152,14.2233867604373
"246",2022-08-03,8,"208Pb","dissolved","none",238.643981143745,7,-1,1,-1,1,2,1,152,35.0642873087376
"247",2022-08-03,9,"208Pb","dissolved","none",91.5059096578362,8,1,1,-1,1,2,1,152,73.7819305137153
"248",2022-08-03,10,"208Pb","dissolved","none",39.1508537318213,9,0,0,0,-1,2,1,152,39.6220800375346
"249",2022-08-03,12,"208Pb","dissolved","none",122.560898818291,11,1,0,0,0,2,1,152,33.7741626190608
"250",2022-08-03,13,"208Pb","dissolved","none",27.7549617112855,12,-1,0,0,0,2,1,152,26.1154032060248
"251",2022-08-03,14,"208Pb","dissolved","none",57.6420506497774,13,0,1,0,0,2,1,152,36.9792022056629
"252",2022-08-03,15,"208Pb","dissolved","none",3.31702871820797,14,0,-1,0,0,2,1,152,24.0558083682101
"253",2022-08-03,16,"208Pb","dissolved","none",39.1036059235458,15,0,0,0,0,2,1,152,29.9202154681063
"254",2022-08-03,17,"208Pb","dissolved","none",73.737633082421,16,0,0,0,1,2,1,152,22.3441759638819
"255",2022-08-03,18,"208Pb","dissolved","none",27.0813949052436,17,-1,-1,1,-1,2,1,152,28.3120717941373
"256",2022-08-03,19,"208Pb","dissolved","none",23.6176034018024,18,1,-1,1,-1,2,1,152,38.778161977159
"257",2022-08-03,20,"208Pb","dissolved","none",12.7909674038062,19,-1,1,1,-1,2,1,152,24.2564164114352
"258",2022-08-03,21,"208Pb","dissolved","none",55.3124358161086,20,1,1,1,-1,2,1,152,58.7941209169886
"259",2022-08-03,22,"208Pb","dissolved","none",24.7935146262698,21,0,0,1,0,2,1,152,24.6824989828145
"260",2022-08-03,23,"208Pb","dissolved","none",56.6827725392779,22,-1,-1,1,1,2,1,152,14.9906009832533
"261",2022-08-03,24,"208Pb","dissolved","none",0.399221835252846,23,1,-1,1,1,2,1,152,26.9849165357174
"262",2022-08-03,25,"208Pb","dissolved","none",1.40614803305337,24,-1,1,1,1,2,1,152,13.8427528039174
"263",2022-08-03,26,"208Pb","dissolved","none",41.6925091626054,10,1,1,1,1,2,1,152,15.6895978283192
"264",2022-08-03,27,"208Pb","dissolved","none",25.1052901901075,0,-1,-1,-1,-1,2,1,152,32.4035608532379
"265",2022-08-03,28,"208Pb","dissolved","none",71.4110416644846,1,1,-1,-1,-1,2,1,152,31.0886626646234
"266",2022-08-03,29,"208Pb","dissolved","none",262.138707430189,2,-1,1,-1,-1,2,1,152,79.1019369909352
"267",2022-08-03,30,"208Pb","dissolved","none",80.054523346747,3,1,1,-1,-1,2,1,152,61.9124911389205
"268",2022-08-03,31,"208Pb","dissolved","none",155.839640991256,4,0,0,-1,0,2,1,152,37.745862831244
"269",2022-08-03,32,"208Pb","dissolved","none",111.358271976229,5,-1,-1,-1,1,2,1,152,19.7763531706612
"270",2022-08-03,33,"208Pb","dissolved","none",73.3272433810905,6,1,-1,-1,1,2,1,152,14.8845156451427
"271",2022-08-03,34,"208Pb","dissolved","none",197.759980278893,7,-1,1,-1,1,2,1,152,36.4792467952484
"272",2022-08-03,35,"208Pb","dissolved","none",90.7495659337693,8,1,1,-1,1,2,1,152,76.2805641978123
"273",2022-08-03,36,"208Pb","dissolved","none",50.4304799484553,9,0,0,0,-1,2,1,152,40.6910241684787
"274",2022-08-03,38,"208Pb","dissolved","none",75.2105359399448,11,1,0,0,0,2,1,152,34.1782470059853
"275",2022-08-03,39,"208Pb","dissolved","none",58.142311906823,12,-1,0,0,0,2,1,152,26.2155335667637
"276",2022-08-03,40,"208Pb","dissolved","none",125.275467921055,13,0,1,0,0,2,1,152,36.8055272885953
"277",2022-08-03,41,"208Pb","dissolved","none",0.462817686913256,14,0,-1,0,0,2,1,152,23.7290404958291
"278",2022-08-03,42,"208Pb","dissolved","none",68.9324946096978,15,0,0,0,0,2,1,152,29.2391753570997
"279",2022-08-03,43,"208Pb","dissolved","none",87.9164823343249,16,0,0,0,1,2,1,152,21.6258874108058
"280",2022-08-03,44,"208Pb","dissolved","none",21.6485401271748,17,-1,-1,1,-1,2,1,152,27.1332255965331
"281",2022-08-03,45,"208Pb","dissolved","none",18.9372809023066,18,1,-1,1,-1,2,1,152,36.7957314525197
"282",2022-08-03,46,"208Pb","dissolved","none",23.4012474997498,19,-1,1,1,-1,2,1,152,22.7893894159897
"283",2022-08-03,47,"208Pb","dissolved","none",44.4662232108603,20,1,1,1,-1,2,1,152,54.7029031529059
"284",2022-08-03,48,"208Pb","dissolved","none",100.446751128569,21,0,0,1,0,2,1,152,22.7495037356625
"285",2022-08-03,49,"208Pb","dissolved","none",144.954668805763,22,-1,-1,1,1,2,1,152,13.6932107049218
"286",2022-08-03,50,"208Pb","dissolved","none",0.348441172350854,23,1,-1,1,1,2,1,152,24.4436870323529
"287",2022-08-03,51,"208Pb","dissolved","none",0.383602399070117,24,-1,1,1,1,2,1,152,12.443352232155
"288",2022-08-03,52,"208Pb","dissolved","none",74.1137266467684,10,1,1,1,1,2,1,152,14.0072293993121
"289",2022-08-17,1,"208Pb","dissolved","none",30.5875580839583,0,-1,-1,-1,-1,2,1,162,32.9713251693296
"290",2022-08-17,2,"208Pb","dissolved","none",22.7291294857491,1,1,-1,-1,-1,2,1,162,31.7922929255254
"291",2022-08-17,3,"208Pb","dissolved","none",39.3678136165568,2,-1,1,-1,-1,2,1,162,81.315776830484
"292",2022-08-17,4,"208Pb","dissolved","none",36.3174778958919,3,1,1,-1,-1,2,1,162,63.9965810599366
"293",2022-08-17,5,"208Pb","dissolved","none",24.4181520228484,4,0,0,-1,0,2,1,162,39.2456303372848
"294",2022-08-17,6,"208Pb","dissolved","none",22.1981154082456,5,-1,-1,-1,1,2,1,162,20.6914580564913
"295",2022-08-17,7,"208Pb","dissolved","none",14.527634433639,6,1,-1,-1,1,2,1,162,15.6784991565879
"296",2022-08-17,8,"208Pb","dissolved","none",73.7331666696614,7,-1,1,-1,1,2,1,162,38.7043103727962
"297",2022-08-17,9,"208Pb","dissolved","none",148.572217096234,8,1,1,-1,1,2,1,162,81.56424205277
"298",2022-08-17,10,"208Pb","dissolved","none",32.3123236564625,9,0,0,0,-1,2,1,162,43.8720051860922
"299",2022-08-17,12,"208Pb","dissolved","none",20.989744037865,11,1,0,0,0,2,1,162,37.522181648636
"300",2022-08-17,13,"208Pb","dissolved","none",30.7509582583625,12,-1,0,0,0,2,1,162,29.061239949742
"301",2022-08-17,14,"208Pb","dissolved","none",25.366880929041,13,0,1,0,0,2,1,162,41.2151825596202
"302",2022-08-17,15,"208Pb","dissolved","none",32.069297680841,14,0,-1,0,0,2,1,162,26.8505331426895
"303",2022-08-17,16,"208Pb","dissolved","none",20.5933869061701,15,0,0,0,0,2,1,162,33.4399524803919
"304",2022-08-17,17,"208Pb","dissolved","none",23.3211393719942,16,0,0,0,1,2,1,162,25.0007720560978
"305",2022-08-17,18,"208Pb","dissolved","none",12.5516210304876,17,-1,-1,1,-1,2,1,162,31.7071136221689
"306",2022-08-17,19,"208Pb","dissolved","none",16.6565742032168,18,1,-1,1,-1,2,1,162,43.4576617917274
"307",2022-08-17,20,"208Pb","dissolved","none",21.6345755015528,19,-1,1,1,-1,2,1,162,27.195124576097
"308",2022-08-17,21,"208Pb","dissolved","none",41.2404582502793,20,1,1,1,-1,2,1,162,65.9281484605709
"309",2022-08-17,22,"208Pb","dissolved","none",15.9504242883859,21,0,0,1,0,2,1,162,27.674835751637
"310",2022-08-17,23,"208Pb","dissolved","none",6.17684015212413,22,-1,-1,1,1,2,1,162,16.8020514925789
"311",2022-08-17,24,"208Pb","dissolved","none",19.3047074053723,23,1,-1,1,1,2,1,162,30.2276810644062
"312",2022-08-17,25,"208Pb","dissolved","none",30.9682095644806,24,-1,1,1,1,2,1,162,15.4934109892845
"313",2022-08-17,26,"208Pb","dissolved","none",25.3913584176283,10,1,1,1,1,2,1,162,17.5423128373253
"314",2022-08-17,27,"208Pb","dissolved","none",41.027050983627,0,-1,-1,-1,-1,2,1,162,36.1858567950963
"315",2022-08-17,28,"208Pb","dissolved","none",24.800815917445,1,1,-1,-1,-1,2,1,162,34.6698599029373
"316",2022-08-17,29,"208Pb","dissolved","none",44.7521713510508,2,-1,1,-1,-1,2,1,162,88.0819508458294
"317",2022-08-17,30,"208Pb","dissolved","none",40.8249553510291,3,1,1,-1,-1,2,1,162,68.8314605737564
"318",2022-08-17,31,"208Pb","dissolved","none",36.8680985839979,4,0,0,-1,0,2,1,162,41.8947179083725
"319",2022-08-17,32,"208Pb","dissolved","none",30.431725267948,5,-1,-1,-1,1,2,1,162,21.9130213227228
"320",2022-08-17,33,"208Pb","dissolved","none",25.6647427964221,6,1,-1,-1,1,2,1,162,16.4646900561702
"321",2022-08-17,34,"208Pb","dissolved","none",45.1913318693247,7,-1,1,-1,1,2,1,162,40.284198037007
"322",2022-08-17,35,"208Pb","dissolved","none",148.729091255213,8,1,1,-1,1,2,1,162,84.0986628225172
"323",2022-08-17,36,"208Pb","dissolved","none",41.2392614868804,9,0,0,0,-1,2,1,162,44.7902907430515
"324",2022-08-17,38,"208Pb","dissolved","none",26.2345848900894,11,1,0,0,0,2,1,162,37.5095658842854
"325",2022-08-17,39,"208Pb","dissolved","none",32.8932185925172,12,-1,0,0,0,2,1,162,28.7312308347008
"326",2022-08-17,40,"208Pb","dissolved","none",40.0620491306072,13,0,1,0,0,2,1,162,40.2854665996475
"327",2022-08-17,41,"208Pb","dissolved","none",15.3825727672105,14,0,-1,0,0,2,1,162,25.941267496835
"328",2022-08-17,42,"208Pb","dissolved","none",22.9557227435282,15,0,0,0,0,2,1,162,31.9290158114057
"329",2022-08-17,43,"208Pb","dissolved","none",30.4385170114809,16,0,0,0,1,2,1,162,23.590349595885
"330",2022-08-17,44,"208Pb","dissolved","none",12.8435445992946,17,-1,-1,1,-1,2,1,162,29.5684600549869
"331",2022-08-17,45,"208Pb","dissolved","none",16.8257677380684,18,1,-1,1,-1,2,1,162,40.0602976313693
"332",2022-08-17,46,"208Pb","dissolved","none",35.9815243124897,19,-1,1,1,-1,2,1,162,24.788897546974
"333",2022-08-17,47,"208Pb","dissolved","none",34.5755040719206,20,1,1,1,-1,2,1,162,59.4507063023241
"334",2022-08-17,48,"208Pb","dissolved","none",22.0538231355481,21,0,0,1,0,2,1,162,24.7031027564895
"335",2022-08-17,49,"208Pb","dissolved","none",6.40503029252334,22,-1,-1,1,1,2,1,162,14.8568154693927
"336",2022-08-17,50,"208Pb","dissolved","none",9.30878798253234,23,1,-1,1,1,2,1,162,26.4992518513252
"337",2022-08-17,51,"208Pb","dissolved","none",4.51190285343287,24,-1,1,1,1,2,1,162,13.4788951556182
"338",2022-08-17,52,"208Pb","dissolved","none",7.58087918113952,10,1,1,1,1,2,1,162,15.1607436184192
"339",2022-09-01,1,"208Pb","dissolved","none",26.6655450664839,0,-1,-1,-1,-1,2,1,165,31.2280831244271
"340",2022-09-01,2,"208Pb","dissolved","none",10.3090337263146,1,1,-1,-1,-1,2,1,165,30.1138230774436
"341",2022-09-01,3,"208Pb","dissolved","none",69.055247058148,2,-1,1,-1,-1,2,1,165,77.0334160938276
"342",2022-09-01,4,"208Pb","dissolved","none",40.367858912537,3,1,1,-1,-1,2,1,165,60.6382083237631
"343",2022-09-01,5,"208Pb","dissolved","none",18.4444920667919,4,0,0,-1,0,2,1,165,37.195459099069
"344",2022-09-01,6,"208Pb","dissolved","none",76.2216809279458,5,-1,-1,-1,1,2,1,165,19.6164540238714
"345",2022-09-01,7,"208Pb","dissolved","none",16.2612067113505,6,1,-1,-1,1,2,1,165,14.8690644354202
"346",2022-09-01,8,"208Pb","dissolved","none",56.0190354518999,7,-1,1,-1,1,2,1,165,36.7200820453259
"347",2022-09-01,9,"208Pb","dissolved","none",274.895877504292,8,1,1,-1,1,2,1,165,77.4141784424768
"348",2022-09-01,10,"208Pb","dissolved","none",248.79093454391,9,0,0,0,-1,2,1,165,41.6573062746924
"349",2022-09-01,12,"208Pb","dissolved","none",35.905513164531,11,1,0,0,0,2,1,165,35.6580317809451
"350",2022-09-01,13,"208Pb","dissolved","none",50.6857946758257,12,-1,0,0,0,2,1,165,27.6284147763781
"351",2022-09-01,14,"208Pb","dissolved","none",36.1155601507781,13,0,1,0,0,2,1,165,39.1975071703729
"352",2022-09-01,15,"208Pb","dissolved","none",44.7655019244272,14,0,-1,0,0,2,1,165,25.5444188943522
"353",2022-09-01,16,"208Pb","dissolved","none",40.3947812467326,15,0,0,0,0,2,1,165,31.8221369178766
"354",2022-09-01,17,"208Pb","dissolved","none",29.6036093288937,16,0,0,0,1,2,1,165,23.7965067292066
"355",2022-09-01,18,"208Pb","dissolved","none",21.359587797647,17,-1,-1,1,-1,2,1,165,30.1846210794834
"356",2022-09-01,19,"208Pb","dissolved","none",21.2082567488759,18,1,-1,1,-1,2,1,165,41.3748257102235
"357",2022-09-01,20,"208Pb","dissolved","none",6.25488379810644,19,-1,1,1,-1,2,1,165,25.8924148105591
"358",2022-09-01,21,"208Pb","dissolved","none",65.0123580871924,20,1,1,1,-1,2,1,165,62.7675433120117
"359",2022-09-01,22,"208Pb","dissolved","none",93.8017682197584,21,0,0,1,0,2,1,165,26.3453614004949
"360",2022-09-01,23,"208Pb","dissolved","none",70.7616354183463,22,-1,-1,1,1,2,1,165,15.9922742368153
"361",2022-09-01,24,"208Pb","dissolved","none",88.4654126430244,23,1,-1,1,1,2,1,165,28.7645825278903
"362",2022-09-01,25,"208Pb","dissolved","none",14.1069429642138,24,-1,1,1,1,2,1,165,14.7395870342674
"363",2022-09-01,26,"208Pb","dissolved","none",39.0435261307015,10,1,1,1,1,2,1,165,16.6837449518099
"364",2022-09-01,27,"208Pb","dissolved","none",27.5623744357009,0,-1,-1,-1,-1,2,1,165,34.4034023223576
"365",2022-09-01,28,"208Pb","dissolved","none",21.4854310170774,1,1,-1,-1,-1,2,1,165,32.9505105599485
"366",2022-09-01,29,"208Pb","dissolved","none",70.8288496308097,2,-1,1,-1,-1,2,1,165,83.6836314679522
"367",2022-09-01,30,"208Pb","dissolved","none",44.0430247418344,3,1,1,-1,-1,2,1,165,65.3708831010948
"368",2022-09-01,31,"208Pb","dissolved","none",24.1623839189362,4,0,0,-1,0,2,1,165,39.7744942295218
"369",2022-09-01,32,"208Pb","dissolved","none",174.128093335729,5,-1,-1,-1,1,2,1,165,20.7971394715893
"370",2022-09-01,33,"208Pb","dissolved","none",47.4732378690889,6,1,-1,-1,1,2,1,165,15.6214727264211
"371",2022-09-01,34,"208Pb","dissolved","none",51.8463945512479,7,-1,1,-1,1,2,1,165,38.2106121019578
"372",2022-09-01,35,"208Pb","dissolved","none",229.294508808586,8,1,1,-1,1,2,1,165,79.7507995956931
"373",2022-09-01,36,"208Pb","dissolved","none",209.485025539041,9,0,0,0,-1,2,1,165,42.4662260943161
"374",2022-09-01,38,"208Pb","dissolved","none",49.0906637180127,11,1,0,0,0,2,1,165,35.5533581694163
"375",2022-09-01,39,"208Pb","dissolved","none",35.2207540199495,12,-1,0,0,0,2,1,165,27.2306125623929
"376",2022-09-01,40,"208Pb","dissolved","none",43.5186359750092,13,0,1,0,0,2,1,165,38.1797084945188
"377",2022-09-01,41,"208Pb","dissolved","none",23.1563480930776,14,0,-1,0,0,2,1,165,24.5850643304344
"378",2022-09-01,42,"208Pb","dissolved","none",29.9612166393693,15,0,0,0,0,2,1,165,30.2603874240829
"379",2022-09-01,43,"208Pb","dissolved","none",29.1817425694521,16,0,0,0,1,2,1,165,22.3584919602287
"380",2022-09-01,44,"208Pb","dissolved","none",9.73957546225481,17,-1,-1,1,-1,2,1,165,28.0261637257299
"381",2022-09-01,45,"208Pb","dissolved","none",22.08691142607,18,1,-1,1,-1,2,1,165,37.9735033871124
"382",2022-09-01,46,"208Pb","dissolved","none",9.88806025206582,19,-1,1,1,-1,2,1,165,23.4994143695568
"383",2022-09-01,47,"208Pb","dissolved","none",22.0343865676919,20,1,1,1,-1,2,1,165,56.3623526854994
"384",2022-09-01,48,"208Pb","dissolved","none",149.170066503653,21,0,0,1,0,2,1,165,23.4213636268228
"385",2022-09-01,49,"208Pb","dissolved","none",46.7456344037061,22,-1,-1,1,1,2,1,165,14.0866913215984
"386",2022-09-01,50,"208Pb","dissolved","none",80.4191625953296,23,1,-1,1,1,2,1,165,25.1264791098423
"387",2022-09-01,51,"208Pb","dissolved","none",13.9905021971824,24,-1,1,1,1,2,1,165,12.7807948091007
"388",2022-09-01,52,"208Pb","dissolved","none",31.4309193458864,10,1,1,1,1,2,1,165,14.3753883183272
"389",2023-02-14,1,"208Pb","dissolved","none",7.43623524253109,0,-1,-1,-1,-1,2,1,176,14.4212420631916
"390",2023-02-14,2,"208Pb","dissolved","none",11.6889706336939,1,1,-1,-1,-1,2,1,176,13.9106175667816
"391",2023-02-14,3,"208Pb","dissolved","none",31.3553018374264,2,-1,1,-1,-1,2,1,176,35.6011228845805
"392",2023-02-14,4,"208Pb","dissolved","none",24.7191971622542,3,1,1,-1,-1,2,1,176,28.0422475623581
"393",2023-02-14,5,"208Pb","dissolved","none",10.541909017309,4,0,0,-1,0,2,1,176,17.2151017453304
"394",2023-02-14,6,"208Pb","dissolved","none",17.5413157701686,5,-1,-1,-1,1,2,1,176,9.08772194378986
"395",2023-02-14,7,"208Pb","dissolved","none",8.02097893663753,6,1,-1,-1,1,2,1,176,6.89576685808475
"396",2023-02-14,8,"208Pb","dissolved","none",25.6369500803048,7,-1,1,-1,1,2,1,176,17.0491440490258
"397",2023-02-14,9,"208Pb","dissolved","none",44.3644199166147,8,1,1,-1,1,2,1,176,35.9865268204104
"398",2023-02-14,10,"208Pb","dissolved","none",16.5176525056851,9,0,0,0,-1,2,1,176,19.38812940207
"399",2023-02-14,12,"208Pb","dissolved","none",16.1561418723454,11,1,0,0,0,2,1,176,16.6344079504309
"400",2023-02-14,13,"208Pb","dissolved","none",17.1205149875575,12,-1,0,0,0,2,1,176,12.9018768648822
"401",2023-02-14,27,"208Pb","dissolved","none",7.78310104242612,0,-1,-1,-1,-1,2,1,176,16.0009521132147
"402",2023-02-14,28,"208Pb","dissolved","none",11.4399896381175,1,1,-1,-1,-1,2,1,176,15.3098555924022
"403",2023-02-14,29,"208Pb","dissolved","none",51.5871903631451,2,-1,1,-1,-1,2,1,176,38.8463995274206
"404",2023-02-14,30,"208Pb","dissolved","none",37.9173880617602,3,1,1,-1,-1,2,1,176,30.3213146592054
"405",2023-02-14,31,"208Pb","dissolved","none",18.7772768450072,4,0,0,-1,0,2,1,176,18.4368744778642
"406",2023-02-14,32,"208Pb","dissolved","none",42.3584519140811,5,-1,-1,-1,1,2,1,176,9.63566720782927
"407",2023-02-14,33,"208Pb","dissolved","none",22.4326782695021,6,1,-1,-1,1,2,1,176,7.23570077171755
"408",2023-02-14,34,"208Pb","dissolved","none",33.8605318781255,7,-1,1,-1,1,2,1,176,17.6975473308478
"409",2023-02-14,35,"208Pb","dissolved","none",36.0899385657589,8,1,1,-1,1,2,1,176,36.9425043237112
"410",2023-02-14,36,"208Pb","dissolved","none",23.4210426616097,9,0,0,0,-1,2,1,176,19.6782703298253
"411",2023-02-14,38,"208Pb","dissolved","none",21.9914578904992,11,1,0,0,0,2,1,176,16.4956305323701
"412",2023-02-14,39,"208Pb","dissolved","none",16.1656515778565,12,-1,0,0,0,2,1,176,12.6452038251215
"413",2023-02-16,14,"208Pb","dissolved","none",8.18548183742396,13,0,1,0,0,2,0,177,17.1116733183519
"414",2023-02-16,15,"208Pb","dissolved","none",23.3370714448137,14,0,-1,0,0,2,0,177,11.1600795209304
"415",2023-02-16,16,"208Pb","dissolved","none",20.6112939173945,15,0,0,0,0,2,0,177,13.9106846338129
"416",2023-02-16,17,"208Pb","dissolved","left",0.281468389423833,16,0,0,0,1,2,0,177,10.4059872647456
"417",2023-02-16,18,"208Pb","dissolved","none",9.95218809269384,17,-1,-1,1,-1,2,0,177,13.2009747268242
"418",2023-02-16,19,"208Pb","dissolved","none",20.7481178885877,18,1,-1,1,-1,2,0,177,18.092812886095
"419",2023-02-16,20,"208Pb","dissolved","none",13.9185555013008,19,-1,1,1,-1,2,0,177,11.3186737026733
"420",2023-02-16,21,"208Pb","dissolved","none",24.3967529459312,20,1,1,1,-1,2,0,177,27.4234533203843
"421",2023-02-16,22,"208Pb","dissolved","none",18.9222502293218,21,0,0,1,0,2,0,177,11.5020941163648
"422",2023-02-16,23,"208Pb","dissolved","left",0.216194268004648,22,-1,-1,1,1,2,0,177,6.97596036525905
"423",2023-02-16,24,"208Pb","dissolved","none",12.4364637151445,23,1,-1,1,1,2,0,177,12.5349897207222
"424",2023-02-16,25,"208Pb","dissolved","none",15.509509087304,24,-1,1,1,1,2,0,177,6.41640793066039
"425",2023-02-16,26,"208Pb","dissolved","none",6.99684058873116,10,1,1,1,1,2,0,177,7.25484290929264
"426",2023-02-16,40,"208Pb","dissolved","none",20.051625930398,13,0,1,0,0,2,0,177,16.5879833903868
"427",2023-02-16,41,"208Pb","dissolved","none",11.0322179181776,14,0,-1,0,0,2,0,177,10.6950564339265
"428",2023-02-16,42,"208Pb","dissolved","none",17.8015506268207,15,0,0,0,0,2,0,177,13.1819558031105
"429",2023-02-16,43,"208Pb","dissolved","left",0.187280071600153,16,0,0,0,1,2,0,177,9.75370599456206
"430",2023-02-16,44,"208Pb","dissolved","none",12.9747022119035,17,-1,-1,1,-1,2,0,177,12.2440443354327
"431",2023-02-16,45,"208Pb","dissolved","none",18.122274763193,18,1,-1,1,-1,2,0,177,16.6139161489726
"432",2023-02-16,46,"208Pb","dissolved","none",12.664425954409,19,-1,1,1,-1,2,0,177,10.2957615168947
"433",2023-02-16,47,"208Pb","dissolved","none",34.0839132660769,20,1,1,1,-1,2,0,177,24.7266595097221
"434",2023-02-16,48,"208Pb","dissolved","none",9.54606990820608,21,0,0,1,0,2,0,177,10.2876121462685
"435",2023-02-16,49,"208Pb","dissolved","left",0.162194080517519,22,-1,-1,1,1,2,0,177,6.19408517280124
"436",2023-02-16,50,"208Pb","dissolved","none",8.48209902247336,23,1,-1,1,1,2,0,177,11.0585110800795
"437",2023-02-16,51,"208Pb","dissolved","none",7.16490536184724,24,-1,1,1,1,2,0,177,5.62918822501314
"438",2023-02-16,52,"208Pb","dissolved","none",4.52291045045672,10,1,1,1,1,2,0,177,6.33513380281415
"439",2023-02-23,14,"208Pb","dissolved","none",7.54184353955808,13,0,1,0,0,2,0,180,14.5732684272321
"440",2023-02-23,15,"208Pb","dissolved","none",31.1927277641653,14,0,-1,0,0,2,0,180,9.50570345341317
"441",2023-02-23,16,"208Pb","dissolved","none",24.6293322316404,15,0,0,0,0,2,0,180,11.8497490381728
"442",2023-02-23,17,"208Pb","dissolved","none",42.0386670641928,16,0,0,0,1,2,0,180,8.86499695298946
"443",2023-02-23,18,"208Pb","dissolved","none",8.81454435465485,17,-1,-1,1,-1,2,0,180,11.2467562338502
"444",2023-02-23,19,"208Pb","dissolved","none",41.6939342422315,18,1,-1,1,-1,2,0,180,15.4150675625999
"445",2023-02-23,20,"208Pb","dissolved","none",12.9525003892179,19,-1,1,1,-1,2,0,180,9.64375352191107
"446",2023-02-23,21,"208Pb","dissolved","none",64.5787613430954,20,1,1,1,-1,2,0,180,23.3656830249527
"447",2023-02-23,22,"208Pb","dissolved","none",7.20597959426166,21,0,0,1,0,2,0,180,9.80020701272026
"448",2023-02-23,23,"208Pb","dissolved","left",0.150475106134137,22,-1,-1,1,1,2,0,180,5.94377624642282
"449",2023-02-23,24,"208Pb","dissolved","none",39.6439052833952,23,1,-1,1,1,2,0,180,10.6802836397958
"450",2023-02-23,25,"208Pb","dissolved","none",49.5440716239796,24,-1,1,1,1,2,0,180,5.46705846357314
"451",2023-02-23,26,"208Pb","dissolved","none",9.5775301188573,10,1,1,1,1,2,0,180,6.18155749288359
"452",2023-02-23,40,"208Pb","dissolved","none",1.35241300928956,13,0,1,0,0,2,0,180,14.1783714940009
"453",2023-02-23,41,"208Pb","dissolved","none",16.2666264056395,14,0,-1,0,0,2,0,180,9.14485781710365
"454",2023-02-23,42,"208Pb","dissolved","none",19.2681394519643,15,0,0,0,0,2,0,180,11.2754569260047
"455",2023-02-23,43,"208Pb","dissolved","none",49.1521045946444,16,0,0,0,1,2,0,180,8.34606776268714
"456",2023-02-23,44,"208Pb","dissolved","none",10.7889039991981,17,-1,-1,1,-1,2,0,180,10.4807179071465
"457",2023-02-23,45,"208Pb","dissolved","none",30.4116769091849,18,1,-1,1,-1,2,0,180,14.2261245640852
"458",2023-02-23,46,"208Pb","dissolved","none",14.2560496661931,19,-1,1,1,-1,2,0,180,8.81890978872148
"459",2023-02-23,47,"208Pb","dissolved","none",46.6600329374461,20,1,1,1,-1,2,0,180,21.1863480125528
"460",2023-02-23,48,"208Pb","dissolved","none",0.651913053910606,21,0,0,1,0,2,0,180,8.8172074445494
"461",2023-02-23,49,"208Pb","dissolved","none",1.30345380694165,22,-1,-1,1,1,2,0,180,5.31019440833506
"462",2023-02-23,50,"208Pb","dissolved","none",25.8770577560562,23,1,-1,1,1,2,0,180,9.48281090546679
"463",2023-02-23,51,"208Pb","dissolved","none",28.8859369517804,24,-1,1,1,1,2,0,180,4.8281787169869
"464",2023-02-23,52,"208Pb","dissolved","none",6.16526855909318,10,1,1,1,1,2,0,180,5.43475615843794
"465",2023-02-28,1,"208Pb","dissolved","none",8.50023536484071,0,-1,-1,-1,-1,2,1,183,10.049656764807
"466",2023-02-28,2,"208Pb","dissolved","none",12.9763405188414,1,1,-1,-1,-1,2,1,183,9.69294006873952
"467",2023-02-28,3,"208Pb","dissolved","none",29.1838521088486,2,-1,1,-1,-1,2,1,183,24.8067411391243
"468",2023-02-28,4,"208Pb","dissolved","none",27.1597579920186,3,1,1,-1,-1,2,1,183,19.5412118734225
"469",2023-02-28,5,"208Pb","dissolved","none",14.8738503747481,4,0,0,-1,0,2,1,183,11.9981415206362
"470",2023-02-28,6,"208Pb","dissolved","none",14.5159828918812,5,-1,-1,-1,1,2,1,183,6.33510554751123
"471",2023-02-28,7,"208Pb","dissolved","none",0.790385744386389,6,1,-1,-1,1,2,1,183,4.80838343298304
"472",2023-02-28,8,"208Pb","dissolved","none",1.9998846603799,7,-1,1,-1,1,2,1,183,11.8919732534271
"473",2023-02-28,9,"208Pb","dissolved","none",41.7999665544565,8,1,1,-1,1,2,1,183,25.1094291665522
"474",2023-02-28,10,"208Pb","dissolved","none",26.8391375785103,9,0,0,0,-1,2,1,183,13.5326505456404
"475",2023-02-28,12,"208Pb","dissolved","none",20.7582265201202,11,1,0,0,0,2,1,183,11.6183714586523
"476",2023-02-28,13,"208Pb","dissolved","none",27.2987201299966,12,-1,0,0,0,2,1,183,9.01411261274075
"477",2023-02-28,27,"208Pb","dissolved","none",10.6891144179566,0,-1,-1,-1,-1,2,1,183,11.204671067779
